control_timestamps,yaw,distance,distance_2,motor_input
38888,110.401,671,264,40.0
38892,110.401,671,264,40.0
38900,110.401,671,264,40.0
38910,110.155,671,264,40.0
38925,110.155,671,258,40.0
38930,110.155,671,258,40.0
38939,110.155,671,258,40.0
38947,110.155,671,258,40.0
38954,110.002,671,258,40.0
38973,110.002,671,258,40.0
38988,110.002,670,258,165.0
38995,110.002,670,258,156.0
38998,110.002,670,258,148.0
39008,109.944,670,258,143.0
39017,109.944,670,258,136.0
39024,109.944,670,256,131.0
39033,109.944,670,256,126.0
39045,109.944,670,256,121.0
39050,109.944,670,256,117.0
39060,114.038,670,256,45.0
39069,114.038,670,256,45.0
39083,114.038,714,256,45.0
39088,114.038,714,256,45.0
39098,114.038,714,256,46.0
39110,114.038,714,256,46.0
39117,118.554,714,256,40.0
39122,118.554,714,251,40.0
39131,118.554,714,251,40.0
39137,118.554,714,251,40.0
39147,118.554,714,251,40.0
39153,118.554,714,251,40.0
39161,118.554,714,251,40.0
39171,119.693,714,251,40.0
39175,119.693,714,251,40.0
39184,119.693,1291,251,40.0
39191,119.693,1291,251,40.0
39202,119.693,1291,251,40.0
39207,119.693,1291,251,40.0
39213,119.693,1291,251,40.0
39226,119.752,1291,255,40.0
39234,119.752,1291,255,40.0
39240,119.752,1291,255,40.0
39247,119.752,1291,255,40.0
39258,119.752,1291,255,40.0
39265,119.752,1291,255,40.0
39277,119.732,1291,255,40.0
39288,119.732,1311,255,40.0
39304,119.732,1311,255,40.0
39315,119.732,1311,255,40.0
39328,119.803,1311,250,40.0
39337,119.803,1311,250,40.0
39348,119.803,1311,250,40.0
39359,119.803,1311,250,40.0
39375,119.803,1311,250,40.0
39394,119.774,1307,250,40.0
39407,119.774,1307,250,40.0
39425,119.774,1307,253,40.0
39441,119.734,1307,253,40.0
39451,119.734,1307,253,40.0
39457,119.734,1307,253,40.0
39462,119.734,1307,253,40.0
39471,119.734,1307,253,40.0
39479,119.734,1307,253,40.0
39487,119.726,1295,253,40.0
39501,119.726,1295,253,40.0
39512,119.726,1295,253,40.0
39528,119.726,1295,252,40.0
39540,119.754,1295,252,40.0
39549,119.754,1295,252,40.0
39557,119.754,1295,252,40.0
39568,119.754,1295,252,40.0
39586,119.754,1305,252,168.0
39600,119.808,1305,252,159.0
39610,119.808,1305,252,151.0
39620,119.808,1305,250,144.0
39629,119.808,1305,250,138.0
39645,119.808,1305,250,132.0
39658,122.208,1305,250,87.0
39668,122.208,1305,250,84.0
39679,122.208,1305,250,82.0
39685,122.208,1321,250,80.0
39690,122.208,1321,250,78.0
39700,127.771,1321,250,40.0
39707,127.771,1321,250,40.0
39712,127.771,1321,250,40.0
39722,127.771,1321,245,40.0
39729,127.771,1321,245,40.0
39734,127.771,1321,245,40.0
39745,127.771,1321,245,40.0
39752,131.141,1321,245,40.0
39759,131.141,1321,245,40.0
39767,131.141,1321,245,40.0
39772,131.141,1321,245,40.0
39782,131.141,1390,245,40.0
39789,131.141,1390,245,40.0
39794,131.141,1390,245,40.0
39803,131.141,1390,245,40.0
39823,130.027,1390,244,40.0
39840,130.027,1390,244,40.0
39852,130.027,1390,244,40.0
39860,129.819,1390,244,40.0
39874,129.819,1390,244,40.0
39881,129.819,1353,244,40.0
39891,129.819,1353,244,40.0
39897,129.819,1353,244,40.0
39902,129.819,1353,244,40.0
39912,130.42,1353,244,40.0
39920,130.42,1353,242,40.0
39928,130.42,1353,242,40.0
39935,130.42,1353,242,40.0
39939,130.42,1353,242,40.0
39950,130.42,1353,242,40.0
39962,129.596,1353,242,40.0
39972,129.596,1353,242,40.0
39985,129.596,1381,242,40.0
39995,129.596,1381,242,40.0
40001,129.596,1381,242,40.0
40006,129.596,1381,242,40.0
40016,129.596,1381,246,40.0
40029,130.281,1381,246,40.0
40039,130.281,1381,246,40.0
40053,130.281,1381,246,40.0
40060,130.281,1381,246,40.0
40065,130.281,1381,246,40.0
40072,129.805,1381,246,40.0
40076,129.805,1381,246,40.0
40091,129.805,1386,246,40.0
40098,129.805,1386,246,40.0
40115,129.805,1386,247,40.0
40127,130.495,1386,247,40.0
40142,130.495,1386,247,40.0
40152,130.495,1386,247,40.0
40158,130.495,1386,247,40.0
40164,130.495,1386,247,40.0
40172,130.495,1386,247,40.0
40185,129.684,1387,247,169.0
40199,129.684,1387,247,160.0
40206,129.684,1387,247,152.0
40223,129.684,1387,246,145.0
40240,130.926,1387,246,118.0
40250,130.926,1387,246,113.0
40264,130.926,1387,246,109.0
40272,130.926,1387,246,106.0
40291,137.634,1395,246,40.0
40300,137.634,1395,246,40.0
40305,137.634,1395,246,40.0
40312,137.634,1395,245,40.0
40319,137.634,1395,245,40.0
40327,137.634,1395,245,40.0
40334,142.295,1395,245,40.0
40349,142.295,1395,245,40.0
40358,142.295,1395,245,40.0
40366,142.295,1395,245,40.0
40374,142.295,1395,245,40.0
40393,142.638,1532,245,40.0
40402,142.638,1532,245,40.0
40415,142.638,1532,275,40.0
40424,142.638,1532,275,40.0
40435,142.638,1532,275,40.0
40447,141.768,1532,275,40.0
40456,141.768,1532,275,40.0
40469,141.768,1532,275,40.0
40481,141.768,1532,275,40.0
40495,141.851,1541,275,40.0
40509,141.851,1541,267,40.0
40523,141.851,1541,267,40.0
40533,141.851,1541,267,40.0
40546,141.855,1541,267,40.0
40553,141.855,1541,267,40.0
40561,141.855,1541,267,40.0
40567,141.855,1541,267,40.0
40575,141.855,1541,267,40.0
40583,141.855,1541,267,40.0
40593,141.855,1468,267,40.0
40601,141.832,1468,267,40.0
40606,141.832,1468,264,40.0
40614,141.832,1468,264,40.0
40622,141.832,1468,264,40.0
40627,141.832,1468,264,40.0
40636,141.832,1468,264,40.0
40644,141.832,1468,264,40.0
40650,141.842,1468,264,40.0
40658,141.842,1468,264,40.0
40676,141.842,1468,264,40.0
40688,141.842,1544,264,40.0
40693,141.842,1544,264,40.0
40703,141.842,1544,261,40.0
40711,141.835,1544,261,40.0
40715,141.835,1544,261,40.0
40723,141.835,1544,261,40.0
40731,141.835,1544,261,40.0
40742,141.835,1544,261,40.0
40747,141.835,1544,261,40.0
40753,141.835,1544,261,40.0
40763,141.798,1544,261,40.0
40772,141.798,1544,261,40.0
40786,141.798,1594,261,121.0
40800,141.798,1594,262,115.0
40813,141.681,1594,262,112.0
40828,141.681,1594,262,107.0
40845,141.681,1594,262,103.0
40856,141.681,1594,262,100.0
40868,146.139,1594,262,40.0
40884,146.139,1513,262,40.0
40895,146.139,1513,275,40.0
40905,146.139,1513,275,40.0
40922,150.995,1513,275,40.0
40926,150.995,1513,275,40.0
40934,150.995,1513,275,40.0
40942,150.995,1513,275,40.0
40948,150.995,1513,275,40.0
40958,150.995,1513,275,40.0
40964,150.995,1513,275,40.0
40974,151.547,1513,275,40.0
40982,151.547,1680,275,40.0
40990,151.547,1680,310,40.0
40997,151.547,1680,310,40.0
41003,151.547,1680,310,40.0
41013,151.547,1680,310,40.0
41019,151.547,1680,310,40.0
41029,150.998,1680,310,40.0
41038,150.998,1680,310,40.0
41051,150.998,1680,310,40.0
41062,150.998,1680,310,40.0
41068,150.998,1680,310,40.0
41075,150.967,1680,310,40.0
41083,150.967,1778,310,40.0
41091,150.967,1778,310,40.0
41095,150.967,1778,310,40.0
41104,150.967,1778,310,40.0
41117,150.967,1778,310,40.0
41131,151.009,1778,310,40.0
41143,151.009,1778,310,40.0
41149,151.009,1778,310,40.0
41165,151.009,1778,310,40.0
41171,151.009,1778,310,40.0
41190,150.974,1795,306,40.0
41199,150.974,1795,306,40.0
41213,150.974,1795,306,40.0
41220,150.974,1795,306,40.0
41231,150.974,1795,306,40.0
41245,150.953,1795,306,40.0
41251,150.953,1795,306,40.0
41262,150.953,1795,306,40.0
41269,150.953,1795,306,40.0
41281,150.953,1904,306,40.0
41299,151.017,1904,298,40.0
41311,151.017,1904,298,40.0
41319,151.017,1904,298,40.0
41333,151.017,1904,298,40.0
41343,150.99,1904,298,40.0
41355,150.99,1904,298,40.0
41363,150.99,1904,298,40.0
41377,150.99,1849,298,40.0
41390,150.99,1849,300,141.0
41406,150.983,1849,300,135.0
41415,150.983,1849,300,128.0
41423,150.983,1849,300,123.0
41438,150.983,1849,300,118.0
41454,153.018,1849,300,79.0
41466,153.018,1849,300,77.0
41475,153.018,1858,300,74.0
41480,153.018,1858,300,72.0
41491,153.018,1858,306,71.0
41503,157.939,1858,306,40.0
41512,157.939,1858,306,40.0
41523,157.939,1858,306,40.0
41537,157.939,1858,306,40.0
41545,157.939,1858,306,40.0
41558,159.154,1858,306,40.0
41581,159.154,2097,306,40.0
41590,159.154,2097,336,40.0
41600,159.154,2097,336,40.0
41607,159.33,2097,336,40.0
41622,159.33,2097,336,40.0
41632,159.33,2097,336,40.0
41638,159.33,2097,336,40.0
41644,159.33,2097,336,40.0
41649,159.33,2097,336,40.0
41660,159.33,2097,336,40.0
41667,159.456,2097,336,40.0
41678,159.456,1962,336,40.0
41682,159.456,1962,336,40.0
41689,159.456,1962,334,40.0
41696,159.456,1962,334,40.0
41704,159.456,1962,334,40.0
41711,159.448,1962,334,40.0
41727,159.448,1962,334,40.0
41738,159.448,1962,334,40.0
41746,159.448,1962,334,40.0
41757,159.448,1962,334,40.0
41773,159.447,1988,334,40.0
41787,159.447,1988,327,40.0
41803,159.447,1988,327,40.0
41814,159.447,1988,327,40.0
41826,159.461,1988,327,40.0
41841,159.461,1988,327,40.0
41847,159.461,1988,327,40.0
41853,159.461,1988,327,40.0
41861,159.461,1988,327,40.0
41872,159.442,2024,327,40.0
41886,159.442,2024,327,40.0
41895,159.442,2024,327,40.0
41902,159.442,2024,327,40.0
41908,159.442,2024,327,40.0
41916,159.442,2024,327,40.0
41926,159.47,2024,327,40.0
41940,159.47,2024,327,40.0
41947,159.47,2024,327,40.0
41963,159.47,2024,327,40.0
41985,159.444,2058,326,40.0
41996,159.444,2058,326,171.0
42009,159.444,2058,326,162.0
42013,159.444,2058,326,155.0
42018,159.444,2058,326,148.0
42024,159.444,2058,326,141.0
42036,160.219,2058,326,122.0
42051,160.219,2058,326,118.0
42057,160.219,2058,326,114.0
42062,160.219,2058,326,110.0
42074,160.219,2071,326,107.0
42092,163.749,2071,338,45.0
42106,163.749,2071,338,45.0
42111,163.749,2071,338,46.0
42120,163.749,2071,338,46.0
42128,163.749,2071,338,47.0
42135,166.586,2071,338,40.0
42144,166.586,2071,338,40.0
42150,166.586,2071,338,40.0
42155,166.586,2071,338,40.0
42164,166.586,2071,338,40.0
42173,166.586,1945,338,40.0
42189,166.586,1945,351,40.0
42200,166.742,1945,351,40.0
42204,166.742,1945,351,40.0
42210,166.742,1945,351,40.0
42218,166.742,1945,351,40.0
42226,166.742,1945,351,40.0
42232,166.742,1945,351,40.0
42240,166.742,1945,351,40.0
42250,166.757,1945,351,40.0
42264,166.757,1945,351,40.0
42276,166.757,1943,351,40.0
42281,166.757,1943,351,40.0
42288,166.757,1943,347,40.0
42306,166.736,1943,347,40.0
42315,166.736,1943,347,40.0
42321,166.736,1943,347,40.0
42331,166.736,1943,347,40.0
42337,166.736,1943,347,40.0
42347,166.745,1943,347,40.0
42356,166.745,1943,347,40.0
42366,166.745,1943,347,40.0
42379,166.745,1940,347,40.0
42389,166.745,1940,331,40.0
42405,166.762,1940,331,40.0
42423,166.762,1940,331,40.0
42434,166.762,1940,331,40.0
42440,166.762,1940,331,40.0
42456,166.778,1940,331,40.0
42462,166.778,1940,331,40.0
42478,166.778,1883,331,40.0
42485,166.778,1883,331,40.0
42495,166.778,1883,331,40.0
42518,166.804,1883,331,40.0
42531,166.804,1883,331,40.0
42539,166.804,1883,331,40.0
42555,166.804,1883,331,40.0
42568,166.791,1883,331,40.0
42585,166.791,1909,339,40.0
42594,166.791,1909,339,192.0
42605,166.791,1909,339,184.0
42612,166.72,1909,339,177.0
42621,166.72,1909,339,170.0
42627,166.72,1909,339,163.0
42637,166.72,1909,339,158.0
42648,166.72,1909,339,152.0
42654,166.72,1909,339,148.0
42672,170.47,1909,339,81.0
42684,170.47,1899,319,80.0
42700,170.47,1899,319,80.0
42708,170.47,1899,319,79.0
42729,176.46,1899,319,40.0
42739,176.46,1899,319,40.0
42744,176.46,1899,319,40.0
42750,176.46,1899,319,40.0
42759,176.46,1899,319,40.0
42765,176.46,1899,319,40.0
42778,180.567,730,319,40.0
42788,180.567,730,261,40.0
42797,180.567,730,261,40.0
42808,180.567,730,261,40.0
42813,180.567,730,261,40.0
42819,180.567,730,261,40.0
42829,180.92,730,261,40.0
42836,180.92,730,261,40.0
42844,180.92,730,261,40.0
42852,180.92,730,261,40.0
42858,180.92,730,261,40.0
42866,180.92,730,261,40.0
42875,180.92,647,261,40.0
42893,180.028,647,246,40.0
42896,180.028,647,246,40.0
42909,180.028,647,246,40.0
42912,180.028,647,246,40.0
42923,180.028,647,246,40.0
42930,180.146,647,246,40.0
42938,180.146,647,246,40.0
42952,180.146,647,246,40.0
42964,180.146,647,246,40.0
42976,180.146,657,246,40.0
42993,180.116,657,250,40.0
43008,180.116,657,250,40.0
43019,180.116,657,250,40.0
43043,180.071,657,250,40.0
43053,180.071,657,250,40.0
43059,180.071,657,250,40.0
43065,180.071,657,250,40.0
43075,180.071,655,250,40.0
43081,180.071,655,250,40.0
43088,180.071,655,246,40.0
43099,180.055,655,246,40.0
43103,180.055,655,246,40.0
43112,180.055,655,246,40.0
43120,180.055,655,246,40.0
43125,180.055,655,246,40.0
43134,180.055,655,246,40.0
43143,180.104,655,246,40.0
43147,180.104,655,246,40.0
43156,180.104,655,246,40.0
43170,180.104,652,246,40.0
43180,180.104,652,246,164.0
43194,180.104,652,248,155.0
43203,180.081,652,248,148.0
43206,180.081,652,248,141.0
43218,180.081,652,248,135.0
43224,180.081,652,248,129.0
43234,180.081,652,248,124.0
43244,180.081,652,248,120.0
43259,184.455,652,248,42.0
43273,184.455,644,248,42.0
43284,184.455,644,241,43.0
43294,184.455,644,241,43.0
43306,190.267,644,241,40.0
43315,190.267,644,241,40.0
43324,190.267,644,241,40.0
43335,190.267,644,241,40.0
43349,190.267,644,241,40.0
43361,191.862,644,241,40.0
43371,191.862,634,241,40.0
43380,191.862,634,234,40.0
43387,191.862,634,234,40.0
43393,191.862,634,234,40.0
43398,191.862,634,234,40.0
43407,191.862,634,234,40.0
43421,191.092,634,234,40.0
43430,191.092,634,234,40.0
43446,191.092,634,234,40.0
43461,191.092,634,234,40.0
43472,191.07,627,234,40.0
43485,191.07,627,232,40.0
43497,191.07,627,232,40.0
43508,191.07,627,232,40.0
43523,191.02,627,232,40.0
43535,191.02,627,232,40.0
43551,191.02,627,232,40.0
43562,191.02,627,232,40.0
43579,191.004,629,232,40.0
43590,191.004,629,232,40.0
43601,191.004,629,232,40.0
43612,191.004,629,232,40.0
43624,191.036,629,232,40.0
43633,191.036,629,232,40.0
43644,191.036,629,232,40.0
43656,191.036,629,232,40.0
43667,191.036,629,232,40.0
43676,191.038,626,240,40.0
43689,191.038,626,240,40.0
43700,191.038,626,240,40.0
43711,191.038,626,240,40.0
43726,191.05,626,240,40.0
43735,191.05,626,240,40.0
43746,191.05,626,240,40.0
43760,191.05,626,240,40.0
43768,191.05,626,240,40.0
43787,191.086,630,231,139.0
43805,191.086,630,231,132.0
43817,191.086,630,231,126.0
43834,191.086,630,231,121.0
43857,191.905,630,231,102.0
43866,191.905,630,231,98.0
43879,191.905,630,233,95.0
43894,197.885,630,233,40.0
43906,197.885,630,233,40.0
43914,197.885,630,233,40.0
43920,197.885,630,233,40.0
43928,197.885,630,233,40.0
43937,204.432,630,233,41.0
43952,204.432,630,233,40.0
43962,204.432,630,233,40.0
43976,204.432,655,221,40.0
43984,204.432,655,221,40.0
43997,205.869,655,221,62.0
44006,205.869,655,221,61.0
44017,205.869,655,221,59.0
44029,205.869,655,221,58.0
44040,205.869,655,221,57.0
44047,204.977,655,221,41.0
44051,204.977,655,221,41.0
44060,204.977,655,221,41.0
44068,204.977,655,221,40.0
44075,204.977,657,221,40.0
44079,204.977,657,221,40.0
44089,204.977,657,221,40.0
44096,205.112,657,221,42.0
44104,205.112,657,221,42.0
44120,205.112,657,221,42.0
44133,205.112,657,221,42.0
44144,205.112,657,221,42.0
44157,205.091,657,221,41.0
44174,205.091,659,219,41.0
44182,205.091,659,219,41.0
44191,205.091,659,219,41.0
44199,205.091,659,219,41.0
44206,205.094,659,219,41.0
44221,205.094,659,219,41.0
44232,205.094,659,219,41.0
44243,205.094,659,219,41.0
44260,205.118,659,219,41.0
44273,205.118,654,217,41.0
44281,205.118,654,217,41.0
44292,205.118,654,217,41.0
44298,205.118,654,217,41.0
44304,205.118,654,217,41.0
44314,205.122,654,217,41.0
44321,205.122,654,217,41.0
44326,205.122,654,217,41.0
44335,205.122,654,217,41.0
44343,205.122,654,217,41.0
44348,205.122,654,217,41.0
44357,205.122,654,217,41.0
44366,205.089,654,217,40.0
44372,205.089,657,224,40.0
44380,205.089,657,224,40.0
44387,205.089,657,224,40.0
44392,205.089,657,224,40.0
44401,205.089,657,224,40.0
44420,205.182,657,224,40.0
44430,205.182,657,224,40.0
44443,205.182,657,224,40.0
44452,205.182,657,224,40.0
44477,205.741,659,219,40.0
44485,205.741,659,219,40.0
44501,205.741,659,219,40.0
44517,205.741,659,219,40.0
44530,205.696,659,219,40.0
44540,205.696,659,219,40.0
44545,205.696,659,219,40.0
44554,205.696,659,219,40.0
44561,205.696,659,219,40.0
44569,205.696,658,220,40.0
44585,205.651,658,220,40.0
44594,205.651,658,220,40.0
44605,205.651,658,220,40.0
44616,205.651,658,220,40.0
44629,205.662,658,220,40.0
44638,205.662,658,220,40.0
44646,205.662,658,220,40.0
44657,205.662,658,220,40.0
44676,205.662,658,219,40.0
44687,205.671,658,219,40.0
44696,205.671,658,219,40.0
44709,205.671,658,219,40.0
44720,205.671,658,219,40.0
44726,205.671,658,219,40.0
44733,205.601,658,219,40.0
44737,205.601,658,219,40.0
44747,205.601,658,219,40.0
44753,205.601,658,219,40.0
44762,205.601,658,219,40.0
44772,205.601,659,222,40.0
44775,205.601,659,222,40.0
44784,205.601,659,222,40.0
44798,205.64,659,222,40.0
44808,205.64,659,222,40.0
44819,205.64,659,222,40.0
44830,205.64,659,222,40.0
44847,205.595,659,222,40.0
44856,205.595,659,222,40.0
44873,205.595,656,217,40.0
44884,205.595,656,217,40.0
44901,205.497,656,217,40.0
44911,205.497,656,217,40.0
44917,205.497,656,217,40.0
44924,205.497,656,217,40.0
44944,205.497,656,217,40.0
44957,205.497,656,217,40.0
44969,205.497,658,220,40.0
44978,205.497,658,220,204.0
44983,205.497,658,220,195.0
44986,205.497,658,220,187.0
44992,205.497,658,220,180.0
45001,205.955,658,220,166.0
45009,205.955,658,220,160.0
45020,205.955,658,220,155.0
45027,205.955,658,220,151.0
45035,205.955,658,220,147.0
45044,205.955,658,220,144.0
45056,210.631,658,220,62.0
45068,210.631,669,219,63.0
45077,210.631,669,219,64.0
45086,210.631,669,219,65.0
45099,210.631,669,219,66.0
45112,218.629,669,219,40.0
45120,218.629,669,219,40.0
45131,218.629,669,219,40.0
45142,218.629,669,219,40.0
45153,218.629,669,219,40.0
45178,224.396,727,216,40.0
45186,224.396,727,216,40.0
45194,224.396,727,216,40.0
45200,224.396,727,216,40.0
45205,224.396,727,216,40.0
45215,226.162,727,216,53.0
45222,226.162,727,216,53.0
45227,226.162,727,216,52.0
45236,226.162,727,216,52.0
45244,226.162,727,216,52.0
45249,226.162,727,216,51.0
45255,226.162,727,216,51.0
45264,226.162,727,221,51.0
45274,224.721,747,221,40.0
45287,224.721,747,221,40.0
45293,224.721,747,221,40.0
45299,224.721,747,221,40.0
45307,224.721,747,221,40.0
45317,224.747,747,221,40.0
45326,224.747,747,221,40.0
45332,224.747,747,221,40.0
45337,224.747,747,221,40.0
45346,224.747,747,221,40.0
45356,224.747,747,221,40.0
45376,224.741,742,221,40.0
45389,224.741,742,221,40.0
45400,224.741,742,221,40.0
45414,224.741,742,221,40.0
45426,224.715,742,221,40.0
45435,224.715,742,221,40.0
45451,224.715,742,221,40.0
45464,224.715,742,216,40.0
45476,224.682,742,216,40.0
45484,224.682,742,216,40.0
45495,224.682,742,216,40.0
45512,224.682,742,216,40.0
45523,224.682,742,216,40.0
45535,224.655,742,216,40.0
45540,224.655,742,216,40.0
45551,224.655,742,216,40.0
45562,224.655,742,216,40.0
45572,224.655,745,216,40.0
45587,224.622,745,216,48.0
45595,224.622,745,216,47.0
45605,224.622,745,216,47.0
45612,224.622,745,216,47.0
45623,224.622,745,216,46.0
45641,225.309,745,216,40.0
45656,225.309,745,216,40.0
45680,225.309,744,219,40.0
45690,225.423,744,219,40.0
45699,225.423,744,219,40.0
45705,225.423,744,219,40.0
45717,225.423,744,219,40.0
45727,225.423,744,219,40.0
45739,225.423,744,219,40.0
45750,225.455,744,219,40.0
45763,225.455,744,218,40.0
45779,225.455,750,218,40.0
45790,225.455,750,218,40.0
45797,225.511,750,218,40.0
45801,225.511,750,218,40.0
45809,225.511,750,218,40.0
45817,225.511,750,218,40.0
45822,225.511,750,218,40.0
45828,225.511,750,218,40.0
45836,225.511,750,218,40.0
45856,225.463,750,218,40.0
45872,225.463,750,216,40.0
45884,225.463,745,216,40.0
45894,225.463,745,216,40.0
45906,225.52,745,216,40.0
45915,225.52,745,216,40.0
45926,225.52,745,216,40.0
45937,225.52,745,216,40.0
45949,225.52,745,216,40.0
45968,225.526,745,221,40.0
45971,225.526,745,221,40.0
45978,225.526,755,221,40.0
45982,225.526,755,221,40.0
45988,225.526,755,221,40.0
45996,225.526,755,221,40.0
46016,225.537,755,221,40.0
46026,225.537,755,221,40.0
46037,225.537,755,221,40.0
46053,225.537,755,221,40.0
46067,225.597,755,216,40.0
46076,225.597,751,216,40.0
46086,225.597,751,216,40.0
46097,225.597,751,216,40.0
46111,225.573,751,216,40.0
46119,225.573,751,216,40.0
46130,225.573,751,216,40.0
46141,225.573,751,216,40.0
46157,225.573,751,216,40.0
46173,225.622,751,220,40.0
46182,225.622,751,220,40.0
46188,225.622,751,220,40.0
46198,225.622,751,220,40.0
46206,225.622,751,220,40.0
46219,225.533,751,220,40.0
46224,225.533,751,220,40.0
46233,225.533,751,220,40.0
